static const uint8_t bokurano_tone[] = {
     33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  42,   0,  64,  60,  42,  57, 
     45,  57,  45,  33,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0, 
     60,   0,   0,   0,  48,  64,  60,  57,  45,  24,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0,   0,  48,  50,  57,  48,  57,  45,  24,  57,  45,  24,  42,  57,  45,  57,  45,  33,  42, 
      0,   0,   0,  50,  55,  57,  59,  48,  50,  57,  45,  24,  57,  45,  24,  57,  46,  36,  60,  48,  45,  48,  33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55, 
     48,  36,  60,  48,  36,  45,  33,  48,  36,  55,  35,  57,  46,  36,  55,  35,   0,   0,  59,  60,  50,  55,  57,  45,  24,  81,  69,  81,  69,   0,  55,  55,  42,  48,  48,  36,  36,  48,  36,  48, 
     36,  42,  60,  60,  55,  55,  42,  60,  48,  60,  48,  60,  48,  36,  60,  48,  36,  42,   0,  55,  52,  46,  40,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  38,  46,  40,  38, 
     60,  57,  55,  52,   0,  52,  59,  42,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  42,  57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  60,  48,  48,  48,  36,  36,  60,  48, 
     36,  48,  36,  48,  36,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  81,  69,  42,   0,  64,  60,  42,  60,  48,  60,  48, 
     36,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0, 
      0,  59,  64,  60,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,   0,   0,   0,  59,  60,  62,  59,  42,  60,  48,  60,  48,  36,  42,   0,   0,   0,  60,  62,  62,  64,  59,  60,  46,  36,  62, 
     50,  48,  50,  36,  38,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48,  36,  57,  50,  38,  62,  50,  38,  48,  36,  50,  38,  35,  46,  36,  35,   0,   0,  64,  65,  60,  62, 
     81,  69,  81,  69,  42,  50,  50,  38,  38,  50,  38,  50,  38,  42,  42,  62,  50,  62,  50,  62,  50,  38,  62,  50,  38,  42,   0,  62,  62,  46,  40,  62,  50,  50,  50,  38,  38,  62,  50,  38, 
     50,  38,  50,  38,  38,  46,  40,  38,  65,  65,  62,  62,   0,  62,  60,  42,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  42,  65,  64,  62,  60,  42,  42,   0,  60,  46,  36, 
     62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  35,  46,  36,  35,  64,  60,   0,  59,  42,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  42,   0,  62,  59,  42, 
     62,  50,  62,  50,  38,  42,   0,   0,   0,  46,  40,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  38,  46,  40,  38,   0,   0,   0,   0,   0,  59,   0,   0,   0,  60,  62,  59, 
     42,  50,  50,  38,  38,  50,  38,  50,  38,  42,   0,  64,  60,  42,  62,  50,  62,  50,  38,  42,   0,  60,  59,  46,  36,  64,  52,  50,  52,  38,  40,  86,  81,  77,  74,  88,  83,  80,  76,  74, 
     65,  76,  68,  57,  50,  38,  59,  52,  40,  64,  52,  40,  50,  38,  52,  40,  35,  46,  36,  35,  64,  62,  60,  59,   0,  59,  59,  42,  83,  71,  52,  52,  40,  40,  52,  40,  52,  40,  83,  71, 
     42,  62,  62,  59,  59,  42,  64,  52,  64,  52,  64,  52,  40,  64,  52,  40,  42,   0,  59,  57,  46,  40,  83,  71,  80,  68,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  83, 
     71,  80,  68,  38,  46,  40,  38,  62,  60,  59,  57,   0,  57,  56,  42,  80,  68,  76,  64,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  80,  68,  76,  64,  42,  60,  59,  57, 
     56,  42,  42,  46,  36,  76,  64,  77,  65,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  76,  64,  77,  65,  35,  46,  36,  35,   0,  56,  52,  52,  40,  24,  42,  77,  65,  76, 
     64,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  77,  65,  76,  64,  42,  59,  56,  56,  52,  52,  40,  24,  42,  64,  52,  64,  52,  40,  42,   0,  52,  54,  52,  40,  24,  49, 
     46,  40,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  55,  38,  49,  46,  40,  55,  38,  56,  57,  52,  54,  52,  40,  24,   0,  54,  56,  42,  76,  64,  80,  68,  52,  52,  40, 
     40,  52,  40,  52,  40,  76,  64,  80,  68,  42,  57,  59,  54,  56,  42,  64,  52,  64,  52,  40,  42,   0,  56,  57,  57,  45,  24,  57,  46,  36,  80,  68,  81,  69,  57,  45,  52,  45,  40,  33, 
     88,  83,  80,  76,  81,  76,  72,  69,  76,  68,  69,  60,  59,  52,  40,  52,  45,  33,  57,  45,  33,  52,  40,  45,  33,  80,  68,  81,  69,  55,  35,  57,  46,  36,  55,  35,   0,  59,  60,  56, 
     57,  57,  45,  24,   0,   0,   0,  57,  57,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0,  60,  60,  57,  57,  42,  57,  45,  57,  45,  57,  45,  33,  57,  45,  33,  42,   0,   0,   0, 
     57,  52,  46,  40,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  38,  46,  40,  38,  60,  57,  57,  52,   0,  52,  59,  42,  57,  45,  45,  45,  33,  33,  57, 
     45,  33,  45,  33,  45,  33,  42,  57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81, 
     69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  42,   0,  64,  60,  42,  57,  45,  57,  45,  33,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  57,  45,  45,  45, 
     33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  48,  64,  60,  57,  45,  24,  42,  45,  45,  33,  33,  45,  33,  45, 
     33,  42,   0,   0,   0,  48,  50,  57,  48,  57,  45,  24,  57,  45,  24,  42,  57,  45,  57,  45,  33,  42,   0,   0,   0,  50,  55,  57,  59,  48,  50,  57,  45,  24,  57,  45,  24,  57,  46,  36, 
     60,  48,  45,  48,  33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55,  48,  36,  60,  48,  36,  45,  33,  48,  36,  55,  35,  57,  46,  36,  55,  35,   0,   0, 
     59,  60,  50,  55,  57,  45,  24,  81,  69,  81,  69,   0,  55,  55,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,  60,  60,  55,  55,  42,  60,  48,  60,  48,  60,  48,  36,  60,  48,  36,  42, 
      0,  55,  52,  46,  40,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  38,  46,  40,  38,  60,  57,  55,  52,   0,  52,  59,  42,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48, 
     36,  48,  36,  42,  57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  60,  48, 
     48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  81,  69,  42,   0,  64,  60,  42,  60,  48,  60,  48,  36,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  60,  48,  48,  48,  36,  36,  60, 
     48,  36,  48,  36,  48,  36,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  59,  64,  60,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,   0,   0,   0,  59, 
     60,  62,  59,  42,  60,  48,  60,  48,  36,  42,   0,   0,   0,  60,  62,  62,  64,  59,  60,  57,  46,  36,  62,  50,  48,  50,  36,  38,  48,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74, 
     65,  55,  48,  36,  57,  50,  38,  62,  50,  38,  48,  36,  50,  38,  55,  35,  57,  46,  36,  48,  55,  35,   0,   0,  64,  65,  60,  62,  81,  69,  81,  69,  38,  38,  45,  45,   0,  62,  62,  38, 
     38,  65,  65,  62,  62,   0,  62,  64,  38,  38,  41,  41,  65,  67,  62,  64,   0,   0,  64,  38,  38,  48,  48,   0,   0,  67,  64,  48,  48,   0,   0,   0,   0,  62,  62,  50,  62,  50,  50,  50, 
     38,  38,  48,  62,  50,  38,  62,  50,  38,  50,  38,  50,  38,  48,  65,  62,  48,  48,   0,  62,  49,  62,  50,  62,  50,  50,  50,  38,  33,  47,  62,  50,  38,  62,  50,  38,  50,  38,  50,  38, 
     55,  49,  47,  55,  65,  62,  45,  45,   0,  59,  57,  45,  24,  62,  50,  62,  50,  50,  50,  33,  29,  43,  62,  50,  38,  62,  50,  38,  50,  38,  50,  38,  43,  62,  59,  57,  45,  24,  41,  41, 
      0,  59,  52,  40,  24,  57,  36,  62,  50,  52,  40,  50,  40,  29,  28,  86,  81,  77,  74,  74,  65,  57,  50,  38,  28,  62,  50,  38,  52,  40,  28,  50,  38,  40,  28,  55,  35,  57,  36,  55, 
     35,  62,  59,  52,  40,  24,   0,  52,  76,  64,  76,  64,  64,  52,   0,  52,  52,  76,  64,  76,  64,  76,  64,  76,  64,  64,  64,  52,  52,   0,   0,   0,   0,   0,   0,   0,   0,  52,  55,  52, 
     40,  24,  36,  76,  64,  79,  67,  52,  40,  55,  43,  40,  43,  28,  31,  28,  31,  52,  40,  28,  55,  43,  31,  40,  28,  43,  31,  76,  64,  79,  67,  35,  36,  35,   0,  64,  67,  52,  55,  52, 
     40,  24,   0,   0,  40,  38,  40,  38,   0,  55,  52,  52,  40,  24,  79,  67,  76,  64,  55,  43,  52,  40,  43,  40,  31,  28,  31,  28,  55,  43,  31,  52,  40,  28,  43,  31,  40,  28,  79,  67, 
     76,  64,   0,   0,  67,  64,  55,  52,  52,  40,  24,  40,  36,  38,  35,  40,  36,  38,  35,   0,   0,  40,  38,  40,  38,   0,   0,  52,  55,  52,  40,  24,  40,  76,  64,  79,  67,  52,  40,  55, 
     43,  40,  43,  28,  31,  28,  31,  52,  40,  28,  55,  43,  31,  40,  28,  43,  31,  76,  64,  79,  67,  38,  40,  38,   0,   0,  64,  67,  52,  55,  52,  40,  24,   0,   0,   0,  55,  57,  57,  45, 
     24,  57,  49,  40,  36,  79,  67,  55,  43,  57,  45,  43,  45,  31,  33,  81,  76,  72,  69,  69,  64,  31,  60,  52,  33,  55,  43,  31,  57,  45,  33,  43,  31,  45,  33,  79,  67,  55,  38,  35, 
     57,  49,  40,  36,  55,  38,  35,   0,  67,  69,  55,  57,  57,  45,  24,  81,  69,  33,  33,  81,  69,  81,  69,  81,  69,  81,  69,  81,  69,  40,  81,  69,  81,  69,  33,  33,  81,  69,  81,  69, 
     38,  40,  38,  81,  69,  81,  69,  81,  69,  81,  69,   0,  81,  69,  81,  69,  33,  33,  81,  69,  81,  69,   0,   0,   0,   0,   0,  49,  36,  81,  69,  79,  67,  57,  45,  62,  50,  45,  50,  33, 
     38,  81,  76,  72,  69,  86,  83,  79,  74,  69,  64,  74,  62,  60,  52,  33,  59,  55,  38,  57,  45,  33,  62,  50,  38,  45,  33,  50,  38,  81,  69,  79,  67,  55,  35,  49,  36,  55,  35,  40, 
     38,  40,  38,  38,  38,  79,  67,  77,  65,  79,  67,  77,  65,  40,  38,  38,  69,  68,  67,  66,  64,  63,  61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  38,  40,  38,   0,   0,   0,   0,   0, 
     57,  40,  36,  77,  65,  74,  62,  62,  50,  56,  44,  50,  44,  38,  32,  86,  83,  79,  74,  80,  76,  71,  68,  74,  62,  68,  64,  59,  55,  38,  56,  52,  32,  62,  50,  38,  56,  44,  32,  50, 
     38,  44,  32,  77,  65,  74,  62,  55,  38,  35,  57,  40,  36,  55,  38,  35,   0,   0,  40,  38,  40,  38,   0,   0,  36,  74,  62,  76,  64,  48,  74,  62,  76,  64,  35,  36,  48,  35,   0,   0, 
      0,   0,  76,  64,  74,  62,  32,  32,  76,  64,  74,  62,   0,   0,  45,  45,   0,   0,   0,  74,  62,  81,  69,  32,  32,  74,  62,  81,  69,   0,   0,   0,   0,  81,  69,  81,  69,   0,  80,  68, 
     32,  32,  41,  80,  68,  41,   0,   0,   0,   0,   0,   0,   0,  40,  36,  32,  32,  38,  35,  40,  36,  38,  35,   0,   0,   0,   0,   0,  40,  38,  40,  38,   0,   0,   0,   0,   0,   0,   0,  57, 
     53,  49,  40,  80,  68,  77,  65,  32,  32,  80,  68,  77,  65,  55,  38,  49,  40,  55,  38,   0,   0,   0,   0,   0,   0,  69,  57,  57,  53,  40,  38,  40,  38,   0,   0,   0,   0,  53,  55,  53, 
     41,  24,  40,  36,  77,  65,  78,  66,  56,  44,  57,  45,  44,  45,  32,  33,  80,  76,  71,  68,  81,  77,  72,  69,  68,  64,  69,  60,  56,  52,  32,  57,  48,  33,  56,  44,  32,  57,  45,  33, 
     44,  32,  45,  33,  77,  65,  78,  66,  38,  35,  40,  36,  38,  35,   0,   0,  57,  58,  53,  55,  53,  41,  24,  53,  41,  24,   0,   0,   0,  55,  57,  53,  41,  24,  53,  41,  24,  40,  78,  66, 
     81,  69,  33,  33,  78,  66,  81,  69,  38,  40,  38,   0,   0,  58,  60,  55,  57,  53,  41,  24,  40,  38,  40,  38,   0,   0,   0,  57,  58,  58,  46,  24,  57,  46,  36,  81,  69,  82,  70,  57, 
     45,  58,  46,  45,  46,  33,  34,  81,  77,  72,  69,  82,  77,  73,  70,  69,  60,  70,  61,  57,  48,  33,  53,  46,  34,  57,  45,  33,  58,  46,  34,  45,  33,  46,  34,  81,  69,  82,  70,  55, 
     35,  57,  46,  36,  55,  35,   0,   0,  60,  61,  57,  58,  58,  46,  24,   0,   0,   0,  58,  58,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,  61,  61,  58,  58,  42,  58,  46,  58, 
     46,  58,  46,  34,  58,  46,  34,  42,   0,   0,   0,  58,  53,  46,  40,  82,  70,  58,  46,  46,  46,  34,  34,  69,  68,  67,  66,  64,  63,  61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  58, 
     46,  34,  46,  34,  46,  34,  82,  70,  38,  46,  40,  38,  61,  58,  58,  53,   0,  53,  60,  42,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  42,  58,  63,  53,  60,  42,  42, 
      0,  60,  46,  36,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46, 
     34,  82,  70,  42,   0,  65,  61,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0,  46,  40,  82,  70,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  82,  70, 
     38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  49,  65,  61,  58,  46,  24,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,   0,  49,  51,  58,  49,  58,  46,  24,  58, 
     46,  24,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0,  51,  56,  58,  60,  49,  51,  58,  46,  24,  58,  46,  24,  57,  46,  36,  61,  49,  46,  49,  34,  37,  82,  77,  73,  70,  85,  80,  77, 
     73,  70,  61,  73,  65,  53,  46,  34,  56,  49,  37,  61,  49,  37,  46,  34,  49,  37,  55,  35,  57,  46,  36,  55,  35,   0,   0,  60,  61,  51,  56,  58,  46,  24,  82,  70,  82,  70,   0,  56, 
     56,  42,  49,  49,  37,  37,  49,  37,  49,  37,  42,  61,  61,  56,  56,  42,  61,  49,  61,  49,  61,  49,  37,  61,  49,  37,  42,   0,  56,  53,  46,  40,  61,  49,  49,  49,  37,  37,  61,  49, 
     37,  49,  37,  49,  37,  38,  46,  40,  38,  61,  58,  56,  53,   0,  53,  60,  42,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  42,  58,  63,  53,  60,  42,  42,   0,  60,  46, 
     36,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  82,  70, 
     42,   0,  65,  61,  42,  61,  49,  61,  49,  37,  42,   0,   0,   0,  46,  40,  82,  70,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  82,  70,  82,  70,  38,  46,  40, 
     38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  60,  65,  61,  42,  49,  49,  37,  37,  49,  37,  49,  37,  42,   0,   0,   0,  60,  61,  63,  60,  42,  61,  49,  61,  49,  37,  42,   0,   0,   0, 
     61,  63,  63,  65,  60,  61,  46,  36,  63,  51,  49,  51,  37,  39,  85,  80,  77,  73,  87,  82,  78,  75,  73,  65,  75,  66,  56,  49,  37,  58,  51,  39,  63,  51,  39,  49,  37,  51,  39,  35, 
     46,  36,  35,   0,   0,  65,  66,  61,  63,  82,  70,  82,  70,  42,  51,  51,  39,  39,  51,  39,  51,  39,  42,  42,  63,  51,  63,  51,  63,  51,  39,  63,  51,  39,  42,   0,  63,  63,  46,  40, 
     63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  38,  46,  40,  38,  66,  66,  63,  63,   0,  63,  61,  42,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  42,  66, 
     65,  63,  61,  42,  42,   0,  61,  46,  36,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  35,  46,  36,  35,  65,  61,   0,  60,  42,  63,  51,  51,  51,  39,  39,  63,  51,  39, 
     51,  39,  51,  39,  42,   0,  63,  60,  42,  63,  51,  63,  51,  39,  42,   0,   0,   0,  46,  40,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  38,  46,  40,  38,   0,   0,   0, 
      0,   0,  60,   0,   0,   0,  61,  63,  60,  42,  51,  51,  39,  39,  51,  39,  51,  39,  42,   0,  65,  61,  42,  63,  51,  63,  51,  39,  42,   0,  61,  60,  46,  36,  65,  53,  51,  53,  39,  41, 
     87,  82,  78,  75,  89,  84,  81,  77,  75,  66,  77,  69,  58,  51,  39,  60,  53,  41,  65,  53,  41,  51,  39,  53,  41,  35,  46,  36,  35,  65,  63,  61,  60,   0,  60,  60,  42,  84,  72,  53, 
     53,  41,  41,  53,  41,  53,  41,  84,  72,  42,  63,  63,  60,  60,  42,  65,  53,  65,  53,  65,  53,  41,  65,  53,  41,  42,   0,  60,  58,  46,  40,  84,  72,  81,  69,  65,  53,  53,  53,  41, 
     41,  65,  53,  41,  53,  41,  53,  41,  84,  72,  81,  69,  38,  46,  40,  38,  63,  61,  60,  58,   0,  58,  57,  42,  81,  69,  77,  65,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53, 
     41,  81,  69,  77,  65,  42,  61,  60,  58,  57,  42,  42,  46,  36,  77,  65,  78,  66,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  77,  65,  78,  66,  35,  46,  36,  35,   0, 
     57,   0,  53,  53,  41,  24,  42,  78,  66,  77,  65,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  78,  66,  77,  65,  42,  60,  57,  57,  53,  53,  41,  24,  42,  65,  53,  65, 
     53,  41,  42,   0,  53,  55,  53,  41,  24,  49,  46,  40,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  55,  38,  49,  46,  40,  55,  38,  57,  58,  53,  55,  53,  41,  24,   0, 
     55,  57,  42,  77,  65,  81,  69,  53,  53,  41,  41,  53,  41,  53,  41,  77,  65,  81,  69,  42,  58,  60,  55,  57,  42,  65,  53,  65,  53,  41,  42,   0,  57,  58,  58,  46,  24,  57,  46,  36, 
     81,  69,  82,  70,  58,  46,  53,  46,  41,  34,  89,  84,  81,  77,  82,  77,  73,  70,  77,  69,  70,  61,  60,  53,  41,  53,  46,  34,  58,  46,  34,  53,  41,  46,  34,  81,  69,  82,  70,  55, 
     35,  57,  46,  36,  55,  35,   0,  60,  61,  57,  58,  58,  46,  24,   0,   0,   0,  58,  58,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,  61,  61,  58,  58,  42,  58,  46,  58,  46, 
     58,  46,  34,  58,  46,  34,  42,   0,   0,   0,  58,  53,  46,  40,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  38,  46,  40,  38,  61,  58,  58,  53,   0, 
     53,  60,  42,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  42,  58,  63,  53,  60,  42,  42,   0,  60,  46,  36,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34, 
     35,  46,  36,  35,  63,  60,   0,  61,  42,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  42,   0,  65,  61,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0, 
     46,  40,  82,  70,  82,  70,  58,  46,  46,  46,  34,  34,  58,  46,  34,  46,  34,  46,  34,  82,  70,  82,  70,  38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  49,  65,  61,  58, 
     46,  24,  42,  46,  46,  34,  34,  46,  34,  46,  34,  42,   0,   0,   0,  49,  51,  58,  49,  58,  46,  24,  58,  46,  24,  42,  58,  46,  58,  46,  34,  42,   0,   0,   0,  51,  56,  58,  60,  49, 
     51,  58,  46,  24,  58,  46,  24,  57,  46,  36,  61,  49,  46,  49,  34,  37,  82,  77,  73,  70,  85,  80,  77,  73,  70,  61,  73,  65,  53,  46,  34,  56,  49,  37,  61,  49,  37,  46,  34,  49, 
     37,  55,  35,  57,  46,  36,  55,  35,   0,   0,  60,  61,  51,  56,  58,  46,  24,  82,  70,  82,  70,   0,  56,  56,  42,  49,  49,  37,  37,  49,  37,  49,  37,  42,  61,  61,  56,  56,  42,  61, 
     49,  61,  49,  61,  49,  37,  61,  49,  37,  42,   0,  56,  53,  46,  40,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  38,  46,  40,  38,  61,  58,  56,  53,   0,  53,  60,  42, 
     61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  42,  58,  63,  53,  60,  42,  42,   0,  60,  46,  36,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  35,  46,  36, 
     35,  63,  60,   0,  61,  42,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  82,  70,  42,   0,  65,  61,  42,  61,  49,  61,  49,  37,  42,   0,   0,   0,  46,  40,  82, 
     70,  82,  70,  61,  49,  49,  49,  37,  37,  61,  49,  37,  49,  37,  49,  37,  82,  70,  82,  70,  38,  46,  40,  38,   0,   0,   0,   0,   0,  61,   0,   0,   0,  60,  65,  61,  42,  49,  49,  37, 
     37,  49,  37,  49,  37,  42,   0,   0,   0,  60,  61,  63,  60,  42,  61,  49,  61,  49,  37,  42,   0,   0,   0,  61,  63,  63,  65,  60,  61,  46,  36,  63,  51,  49,  51,  37,  39,  85,  80,  77, 
     73,  87,  82,  78,  75,  73,  65,  75,  66,  56,  49,  37,  58,  51,  39,  63,  51,  39,  49,  37,  51,  39,  35,  46,  36,  35,   0,   0,  65,  66,  61,  63,  82,  70,  82,  70,  42,  51,  51,  39, 
     39,  51,  39,  51,  39,  42,  42,  63,  51,  63,  51,  63,  51,  39,  63,  51,  39,  42,   0,  63,  63,  46,  40,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  38,  46,  40,  38, 
     66,  66,  63,  63,   0,  63,  65,  42,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  42,  66,  68,  63,  65,  42,  42,   0,  65,  46,  36,  63,  51,  51,  51,  39,  39,  63,  51, 
     39,  51,  39,  51,  39,  35,  46,  36,  35,  68,  65,   0,  63,  42,  63,  51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  42,  66,  63,  42,  63,  51,  63,  51,  39,  42,  46,  40,  63, 
     51,  51,  51,  39,  39,  63,  51,  39,  51,  39,  51,  39,  38,  46,  40,  38,   0,  63,   0,  60,  66,  63,  42,  51,  51,  39,  39,  51,  39,  51,  39,  42,  63,  60,  42,  63,  51,  63,  51,  39, 
     42,   0,  60,  57,  46,  36,  65,  53,  51,  53,  39,  41,  87,  82,  78,  75,  89,  84,  81,  77,  75,  66,  77,  69,  58,  51,  39,  60,  53,  41,  65,  53,  41,  51,  39,  53,  41,  35,  46,  36, 
     35,  63,  65,  60,  57,   0,  57,  57,  42,  40,  77,  65,  53,  53,  41,  41,  53,  41,  53,  41,  77,  65,  38,  42,  40,  38,  65,  65,  57,  57,  42,  65,  53,  65,  53,  65,  53,  41,  65,  53, 
     41,  42,   0,  57,  58,  46,  40,  77,  65,  77,  65,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  77,  65,  77,  65,  38,  46,  40,  38,  65,  66,  57,  58,   0,  58,  57,  42, 
     40,  36,  77,  65,  78,  66,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  77,  65,  78,  66,  38,  35,  42,  40,  36,  38,  35,  66,  65,  58,  57,  42,  42,  46,  40,  36,  78, 
     66,  77,  65,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  78,  66,  77,  65,  38,  35,  46,  40,  36,  38,  35,  40,  38,  40,  38,   0,  57,   0,  53,  53,  41,  24,  42,  40, 
     77,  65,  81,  69,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  77,  65,  81,  69,  38,  42,  40,  38,  65,  57,  57,  53,  53,  41,  24,  42,  65,  53,  65,  53,  41,  42,   0, 
     53,  55,  53,  41,  24,  49,  46,  40,  36,  65,  53,  53,  53,  41,  41,  65,  53,  41,  53,  41,  53,  41,  55,  38,  35,  49,  46,  40,  36,  55,  38,  35,  57,  58,  53,  55,  53,  41,  24,   0, 
     55,  57,  42,  40,  36,  53,  53,  41,  41,  53,  41,  53,  41,  38,  35,  42,  40,  36,  38,  35,  58,  60,  55,  57,  42,  40,  65,  53,  65,  53,  41,  38,  42,  40,  38,   0,  57,  58,  58,  46, 
